

id,url,Timestamp,Title  1,http://stackoverflow.com/questions/17535514/lucene-highlighter,22:19:59,java - Lucene highlighter - Stack Overflow

id,url,Timestamp,Title  2,http://stackoverflow.com,22:20:04,Stack Overflow

id,url,Timestamp,Title  3,http://stackoverflow.com/questions,22:20:05,Newest Questions - Stack Overflow

id,url,Timestamp,Title  4,http://stackoverflow.com/jobs,22:20:06,Developer Jobs, Programming Jobs & More - Stack Overflow

id,url,Timestamp,Title  5,http://stackoverflow.com/documentation,22:20:07,Documentation - Stack Overflow

id,url,Timestamp,Title  6,http://chat.stackoverflow.com,22:20:07,all rooms | chat.stackoverflow.com

id,url,Timestamp,Title  7,http://stackoverflow.com/tags,22:20:07,Tags - Stack Overflow

id,url,Timestamp,Title  8,http://stackoverflow.com/users,22:20:08,Users - Stack Overflow

id,url,Timestamp,Title  9,http://stackoverflow.com/help,22:20:09,Help Center - Stack Overflow

id,url,Timestamp,Title  10,http://lucene.apache.org/core/4_0_0/highlighter/org/apache/lucene/search/highlight/package-summary.html,22:20:12,org.apache.lucene.search.highlight (Lucene 4.0.0 API)

id,url,Timestamp,Title  11,http://vnarcher.blogspot.de/2012/04/highlighting-text-with-lucene.html,22:20:14,Things happened in my life: Highlighting text with Lucene Highlighter

id,url,Timestamp,Title  12,https://meta.stackoverflow.com,22:20:15,Meta Stack Overflow

id,url,Timestamp,Title  13,https://www.stackoverflowbusiness.com,22:20:15,Stack Overflow Business | Stack Overflow

id,url,Timestamp,Title  14,https://stackexchange.com/sites,22:20:15,All Sites - Stack Exchange

id,url,Timestamp,Title  15,https://stackoverflow.blog,22:20:15,Stack Overflow Blog - A destination for all things related to development at Stack Overflow

id,url,Timestamp,Title  16,https://www.stackoverflowbusiness.com/advertise,22:20:16,Home | Advertise on Stack Overflow

id,url,Timestamp,Title  17,https://stackexchange.com,22:20:16,Hot Questions - Stack Exchange

id,url,Timestamp,Title  18,http://stackoverflow.com/tour,22:20:16,Tour - Stack Overflow

id,url,Timestamp,Title  19,http://stackoverflow.com/company/about,22:20:16,About - Stack Overflow - Stack Overflow

id,url,Timestamp,Title  20,http://stackexchange.com/legal/privacy-policy,22:20:17,Privacy Policy - Stack Exchange

id,url,Timestamp,Title  21,https://www.stackoverflowbusiness.com/talent,22:20:17,Stack Overflow Talent - Hiring Developers | Stack Overflow

id,url,Timestamp,Title  22,http://stackexchange.com/legal/terms-of-service,22:20:17,Terms of Service - Stack Exchange

id,url,Timestamp,Title  23,http://stackoverflow.com/questions/tagged/java,22:20:17,Newest 'java' Questions - Stack Overflow

id,url,Timestamp,Title  24,https://stackexchange.com/questions,22:20:18,Hot Questions - Stack Exchange

id,url,Timestamp,Title  25,http://stackoverflow.com/questions/tagged/lucene,22:20:18,Newest 'lucene' Questions - Stack Overflow

id,url,Timestamp,Title  26,https://stackexchange.com/legal,22:20:19,Terms of Service - Stack Exchange

id,url,Timestamp,Title  27,http://stackoverflow.com/questions/tagged/highlighter,22:20:19,Newest 'highlighter' Questions - Stack Overflow

id,url,Timestamp,Title  28,https://stackexchange.com/legal/privacy-policy,22:20:19,Privacy Policy - Stack Exchange

