
Id,Title,Timestamp,Count,Year of publish
2221512497,"towards methods for systematic research on big data",2017-06-18 16:26:04,4,2015
2099342990,"query driven frequent co occurring term computation over relational data using mapreduce",2017-06-18 16:26:06,1,2015
2080695821,"scalable clustering using pact programming model",2017-06-18 16:26:07,1,2012
8861657,"i o characterization of big data workloads in data centers",2017-06-18 16:26:09,5,2014
2040395858,"clydesdale structured data processing on hadoop",2017-06-18 16:26:11,7,2012
2040907046,"efficient query processing framework for big data warehouse an almost join free approach",2017-06-18 16:26:13,4,2015
2058917948,"minimizing remote accesses in mapreduce clusters",2017-06-18 16:26:15,3,2013
2338990447,"mapreduce complements dbmss since databases are not designed for extract transform load tasks a mapreduce specialty",2017-06-18 16:26:16,0,2010
2241684952,"experience report a characteristic study on out of memory errors in distributed data parallel applications",2017-06-18 16:26:18,1,2015
1969186495,"handling data skew effects in join operations using mapreduce",2017-06-18 16:26:20,7,2014
1971890972,"paradise big data analytics using the dbms tightly integrated with the distributed file system",2017-06-18 16:26:21,3,2016
1659263304,"in storage processing of database scans and joins",2017-06-18 16:26:23,2,2016
2101293592,"paralite supporting collective queries in database system to parallelize user defined executable",2017-06-18 16:26:25,6,2012
2035738188,"kanthaka big data caller detail record cdr analyzer for near real time telecom promotions",2017-06-18 16:26:27,4,2013
2144844496,"genome sequence analysis with monetdb a case study on ebola virus diversity",2017-06-18 16:26:29,4,2015
2338995669,"mapreduce advantages over parallel databases include storage system independence and fine grain fault tolerance for large jobs",2017-06-18 16:26:30,0,2010
2065431209,"k mapreduce a scalable tool for data processing and search ensemble applications on large scale supercomputers",2017-06-18 16:26:32,3,2013
2126396161,"bigop generating comprehensive big data workloads as a benchmarking framework",2017-06-18 16:26:33,4,2014
2215846677,"high performance analysis of big spatial data",2017-06-18 16:26:35,1,2015
2502914135,"foundations for the web of information and services",2017-06-18 16:26:37,4,2011
2465146196,"advances in large scale metrology review and future trends",2017-06-18 16:26:38,2,2016
1974637590,"elasticity in cloud databases and their query processing",2017-06-18 16:26:40,3,2013
2075947452,"a framework for building hypercubes using mapreduce",2017-06-18 16:26:42,6,2014
2040346433,"elastic mapreduce execution",2017-06-18 16:26:44,2,2014
1992465941,"towards model driven engineering for big data analytics an exploratory analysis of domain specific languages for machine learning",2017-06-18 16:26:46,3,2014
2593596805,"dot k a distributed online top k elements algorithm using extreme value statistics",2017-06-18 16:26:48,0,2016
2090890182,"alovera a fast stream processing system for large scale data",2017-06-18 16:26:49,0,2013
2159423955,"shark sql and analytics with cost based query optimization on coarse grained distributed memory",2017-06-18 16:26:51,2,2014
2266757592,"bigdatabench mt a benchmark tool for generating realistic mixed data center workloads",2017-06-18 16:26:53,3,2015
1936301603,"a novel monitoring mechanism by event trigger for hadoop system performance analysis",2017-06-18 16:26:54,4,2014
2396018516,"techniques for securing a centralized metadata distributed filesystem",2017-06-18 16:26:56,1,2012
1757129951,"analysis of iptv user behaviors with mapreduce",2017-06-18 16:26:57,3,2012
19158736,"parallelizing support vector machines for scalable image annotation",2017-06-18 16:26:59,6,2011
2398098221,"generalized parallel join algorithms and designing cost models",2017-06-18 16:27:01,4,2012
2035484480,"reducing mapreduce abstraction costs for text centric applications",2017-06-18 16:27:03,1,2014
2146619143,"cogset vs hadoop measurements and analysis",2017-06-18 16:27:04,8,2010
2270580340,"optimization for iterative queries on mapreduce",2017-06-18 16:27:06,7,2013
2070917020,"a model architecture for big data applications using relational databases",2017-06-18 16:27:08,4,2014
2400730279,"what if mixing technologies for big data mining and queries optimization",2017-06-18 16:27:10,2,2015
2296412986,"pagerank pipeline benchmark proposal for a holistic system benchmark for big data platforms",2017-06-18 16:27:11,1,2016
2286385760,"betl mapreduce checkpoint tactics beneath the task level",2017-06-18 16:27:13,0,2016
2121229732,"maintaining a microbial genome metagenome data analysis system in an academic setting",2017-06-18 16:27:15,3,2014
2077827062,"the dynamically efficient mechanism of hdfs data prefetching",2017-06-18 16:27:17,3,2013
2306821251,"optex a deadline aware cost optimization model for spark",2017-06-18 16:27:18,1,2016
6307799,"revisiting aggregation for data intensive applications a performance study",2017-06-18 16:27:19,1,2013
2567162135,"comparative evaluation of big data systems on scientific image analytics workloads",2017-06-18 16:27:21,1,2016
2094119142,"the problem with data",2017-06-18 16:27:22,1,2014
2113716811,"a mr simulator in facilitating cloud computing",2017-06-18 16:27:24,3,2013
2619976846,"declarative systems",2017-06-18 16:27:25,0,2011
2438952228,"hawk hardware support for unstructured log processing",2017-06-18 16:27:27,1,2016
2070479980,"rect improving mapreduce performance under failures with resilient checkpointing tactics",2017-06-18 16:27:30,1,2014
597285385,"an adaptive skew insensitive join algorithm for large scale data analytics",2017-06-18 16:27:32,3,2014
2024447534,"propeller a scalable real time file search service in distributed systems",2017-06-18 16:27:34,3,2014
1997249077,"discovering influential authors in heterogeneous academic networks by a co ranking method",2017-06-18 16:27:35,6,2013
2143549364,"use of mapreduce for data mining and data optimization on a web portal",2017-06-18 16:27:37,4,2012
2138159499,"a switch criterion for hybrid datasets merging on top of map reduce",2017-06-18 16:27:39,3,2009
1982334848,"thermal modeling and analysis of storage systems",2017-06-18 16:27:41,9,2012
1508141492,"big data processing systems state of the art and open challenges",2017-06-18 16:27:42,2,2015
1965377123,"brown dwarf a fully distributed fault tolerant data warehousing system",2017-06-18 16:27:44,6,2011
2284194374,"ic data improving compressed data processing in hadoop",2017-06-18 16:27:45,2,2015
1987405857,"a computational framework for spatially explicit agroecosystem modeling application to regional simulation",2017-06-18 16:27:48,3,2013
2058991476,"simulating hive cluster for deployment planning evaluation and optimization",2017-06-18 16:27:50,2,2014
1994408342,"towards improved load balancing for data intensive distributed computing",2017-06-18 16:27:52,3,2011
158715319,"experience from hadoop benchmarking with hibench from micro benchmarks toward end to end pipelines",2017-06-18 16:27:54,3,2013
1992165934,"emf modeling in traffic surveillance experiments",2017-06-18 16:27:56,2,2012
2602033679,"providing efficient scalable and privacy preserved verification mechanism in remote attestation",2017-06-18 16:27:57,1,2016
2116985078,"data pipeline in mapreduce",2017-06-18 16:27:59,3,2013
159736446,"large scale data analytics",2017-06-18 16:28:00,3,2014
2136582761,"towards efficient resource management for data analytic platforms",2017-06-18 16:28:02,1,2011
2146812825,"prolog programming with a map reduce parallel construct",2017-06-18 16:28:04,2,2013
2073897588,"vsfs a searchable distributed file system",2017-06-18 16:28:06,2,2014
2147320702,"load balancing in mapreduce environments for data intensive applications",2017-06-18 16:28:07,4,2011
1731459909,"comparing hadoop and fat btree based access method for small file i o applications",2017-06-18 16:28:09,2,2010
1974170295,"utilizing a nosql data store for scalable log analysis",2017-06-18 16:28:11,2,2015
1490880108,"when good enough is enough complex queries at fixed cost",2017-06-18 16:28:13,1,2015
2334418087,"leaky buffer a novel abstraction for relieving memory pressure from cluster data processing frameworks",2017-06-18 16:28:14,0,2017
2194610383,"isodac a high performance solution for indexing and searching heterogeneous data",2017-06-18 16:28:16,2,2016
2071404190,"towards automated personalized data storage",2017-06-18 16:28:17,1,2014
2016536803,"towards benchmarking stream data warehouses",2017-06-18 16:28:19,5,2012
2090825549,"scdp scalable cost effective distributed and parallel computing model for academics",2017-06-18 16:28:21,4,2011
1993237969,"analyzing web application log files to find hit count through the utilization of hadoop mapreduce in cloud computing environment",2017-06-18 16:28:23,2,2014
149859995,"overcoming the scalability limitations of parallel star schema data warehouses",2017-06-18 16:28:24,3,2012
2166030567,"integrating dbmss as a read only execution layer into hadoop",2017-06-18 16:28:26,3,2010
2028353786,"inkrementelle neuberechnungen in mapreduce",2017-06-18 16:28:28,2,2013
2253033883,"lubase a search efficient hybrid storage system for massive text data",2017-06-18 16:28:30,0,2015
1985122517,"a fast face recognition algorithm based on mapreduce",2017-06-18 16:28:31,0,2014
2064025796,"hadoop based enhanced cloud architecture for bioinformatic algorithms",2017-06-18 16:28:33,1,2014
2411385775,"towards a comprehensive data analytics framework for smart healthcare services",2017-06-18 16:28:34,3,2016
1643237236,"benchmarking datastax enterprise cassandra with hibench",2017-06-18 16:28:36,2,2014
2027046491,"a mapreduce approach for processing large scale remote sensing images",2017-06-18 16:28:38,4,2012
2325124267,"defining understanding and addressing big data",2017-06-18 16:28:39,2,2016
2061344115,"modeling and optimizing large scale data flows",2017-06-18 16:28:41,2,2014
2395085127,"distributed parallel architecture for storing and processing large datasets",2017-06-18 16:28:43,2,2012
1987404650,"big data benchmarking",2017-06-18 16:28:45,4,2012
2014991691,"thermal modeling and analysis of cloud data storage systems",2017-06-18 16:28:46,2,2014
2430301697,"the snowflake elastic data warehouse",2017-06-18 16:28:47,1,2016
163588221,"modeling and storing complex network with graph tree",2017-06-18 16:28:49,2,2013
2046315183,"nativetask a hadoop compatible framework for high performance",2017-06-18 16:28:51,3,2013
2078337479,"enabling distributed key value stores with low latency impact snapshot support",2017-06-18 16:28:53,0,2013
1975158745,"massive image editing on the cloud",2017-06-18 16:28:54,1,2011
2061130200,"optimizing a mapreduce module of preprocessing high throughput dna sequencing data",2017-06-18 16:28:56,3,2013
2145095554,"handling big data on agent based modeling of online social networks with mapreduce",2017-06-18 16:28:58,0,2014
2067988331,"integrating mapreduce and rdbmss",2017-06-18 16:29:00,4,2010
2171782669,"semantic technologies and cloud computing",2017-06-18 16:29:01,6,2011
2174850999,"benchmarking sql on hadoop systems tpc or not tpc",2017-06-18 16:29:03,2,2014
183136791,"optimizing database load and extract for big data era",2017-06-18 16:29:04,2,2014
2183176970,"flexible and extensible foundation for data intensive computing",2017-06-18 16:29:06,0,2011
2591970795,"design and evaluation of small large outer joins in cloud computing environments",2017-06-18 16:29:08,0,2017
2241609746,"performance characterization of modern databases on out of order cpus",2017-06-18 16:29:10,1,2015
2109025678,"improving performance of hadoop clusters",2017-06-18 16:29:11,1,2011
1568244666,"the case for object databases in cloud data management",2017-06-18 16:29:13,4,2010
2462235680,"big data management in the cloud evolution or crossroad",2017-06-18 16:29:15,2,2015
65802527,"the case of big mobility data",2017-06-18 16:29:17,2,2014
2041766944,"towards realistic benchmarking for cloud file systems early experiences",2017-06-18 16:29:18,2,2014
2049470338,"elta new approach in designing business intelligence solutions in era of big data",2017-06-18 16:29:20,4,2014
146142016,"at the frontiers of information and software as services",2017-06-18 16:29:22,4,2011
2460227403,"generalization of large scale data processing in one mapreduce job for coarse grained parallelism",2017-06-18 16:29:24,2,2016
1607887266,"design and implementation of a metadata rich file system",2017-06-18 16:29:26,4,2010
2025156160,"a web platform for the assessment of competences in mobile learning contexts",2017-06-18 16:29:27,2,2014
2040488734,"enabling active data archival over cloud",2017-06-18 16:29:29,1,2012
2584041701,"the state of sql on hadoop in the cloud",2017-06-18 16:29:30,0,2016
2117707942,"just in time data distribution for analytical query processing",2017-06-18 16:29:33,0,2012
2292355743,"a survey on mapreduce scheduling in cloud computing",2017-06-18 16:29:34,0,2015
92081020,"graphdb storing large graphs on secondary memory",2017-06-18 16:29:35,1,2014
2316926581,"comparison of table join execution time for parallel dbms and mapreduce",2017-06-18 16:29:37,1,2014
2048213016,"the strategic ip insight platform siip a foundation for discovery",2017-06-18 16:29:39,1,2014
2270087109,"d ocean an unstructured data management system for data ocean environment",2017-06-18 16:29:41,1,2016
1974135807,"massive structured data management solution",2017-06-18 16:29:42,1,2010
2388496688,"a survey on text based indexing techniques in hadoop",2017-06-18 16:29:44,1,2013
2293244088,"efficient and flexible index access in mapreduce",2017-06-18 16:29:46,1,2014
2084276196,"otpm failure handling in data intensive analytical processing",2017-06-18 16:29:48,1,2011
1992472913,"comparative study parallel join algorithms for mapreduce environment",2017-06-18 16:29:49,2,2012
2183639151,"international journal of data warehousing and mining",2017-06-18 16:29:51,0,2013
2062224013,"hydb access optimization for data intensive service",2017-06-18 16:29:52,1,2012
2188775537,"performance evaluation of enterprise big data platforms with hibench",2017-06-18 16:29:54,1,2015
2054846549,"mapreduce model based optimization of range queries",2017-06-18 16:29:56,4,2012
2559959930,"smallclient for big data an indexing framework towards fast data retrieval",2017-06-18 16:29:58,3,2016
2584495429,"hpta high performance text analytics",2017-06-18 16:29:59,0,2016
1874851952,"the efficiency of mapreduce in parallel external memory",2017-06-18 16:30:01,2,2012
2553100249,"optimizing hadoop parameter settings with gene expression programming guided pso hadoop parameter settings with gene expression programming guided pso",2017-06-18 16:30:03,1,2017
2539160705,"cdr analysis using big data technology",2017-06-18 16:30:05,1,2015
161094716,"automatic tuning of data intensive analytical workloads",2017-06-18 16:30:06,1,2012
2120079464,"the case for being lazy how to leverage lazy evaluation in mapreduce",2017-06-18 16:30:08,2,2011
2229578264,"benchmarking performance for migrating a relational application to a parallel implementation",2017-06-18 16:30:09,1,2016
1768757514,"mpdbs a multi level parallel database system based on b tree",2017-06-18 16:30:12,0,2015
2155617143,"thermal modeling of hybrid storage clusters",2017-06-18 16:30:13,3,2013
1978451448,"efficient and reliable hybrid cloud architechture for big data",2017-06-18 16:30:15,2,2013
2467041498,"big data 2 0 processing systems taxonomy and open challenges",2017-06-18 16:30:17,3,2016
2186779230,"a survey of the state of the art in event processing",2017-06-18 16:30:19,2,2013
2071395074,"benchmarking sql on mapreduce systems using large astronomy databases",2017-06-18 16:30:21,1,2016
2345811193,"experience with benchmarking dependability and performance of mapreduce systems",2017-06-18 16:30:22,2,2016
791400509,"nosql approach to large scale analysis of persisted streams",2017-06-18 16:30:24,1,2015
2021298267,"a visualization architecture for collaborative analytical and data provenance activities",2017-06-18 16:30:25,2,2013
2088465817,"evaluating data storage structures of mapreduce",2017-06-18 16:30:27,1,2013
2237951083,"the partition cost model for load balancing in mapreduce",2017-06-18 16:30:29,2,2012
2555239569,"online aggregation using mapreduce in mongodb",2017-06-18 16:30:31,2,2013
2149410377,"halt or continue estimating progress of queries in the cloud",2017-06-18 16:30:32,1,2012
2547065261,"optimization of task assignment strategy for map reduce",2017-06-18 16:30:34,3,2012
2412910640,"neuropigpen a scalable toolkit for processing electrophysiological signal data in neuroscience applications using apache pig",2017-06-18 16:30:37,0,2016
2403815336,"processing wikipedia dumps a case study comparing the xgrid and mapreduce approaches",2017-06-18 16:30:38,1,2011
2441875704,"on managing geospatial big data in emergency management some perspectives",2017-06-18 16:30:40,1,2015
2402424816,"a proposal of a big web data application and archive for the distributed data processing with apache hadoop",2017-06-18 16:30:41,1,2015
2033819769,"simple and efficient coupling of hadoop with a database engine",2017-06-18 16:30:44,0,2013
62471537,"an economical query cost model in the cloud",2017-06-18 16:30:45,2,2013
2503165499,"driving big data with hadoop technologies",2017-06-18 16:30:47,1,2014
2504675053,"macaca a scalable and energy efficient platform for coupling cloud computing with distributed embedded computing",2017-06-18 16:30:48,1,2016
2039277099,"a theoretical model for big data analytics using machine learning algorithms",2017-06-18 16:30:50,1,2015
1967413385,"mipt rapid exploration and evaluation for migrating sequential algorithms to multiprocessing systems with multi port memories",2017-06-18 16:30:51,2,2014
2182502496,"an empirical performance evaluation of distributed sql query engines extended report",2017-06-18 16:30:53,1,2014
2200330886,"ecl hpcc a unified approach to big data",2017-06-18 16:30:55,3,2011
2096445347,"hadoop and hive as scalable alternatives to rdbms a case study",2017-06-18 16:30:57,1,2012
45043279,"abstract state machines for data parallel computing",2017-06-18 16:30:59,0,2012
2171541518,"logical optimization of dataflows for data mining and integration processes",2017-06-18 16:31:00,2,2010
2547804802,"quill efficient transferable and rich analytics at scale",2017-06-18 16:31:02,0,2016
2594611252,"isolate first then share a new os architecture for the worst case performance",2017-06-18 16:31:03,1,2016
2113639745,"octopusdb flexible and scalable storage management for arbitrary database engines",2017-06-18 16:31:05,0,2012
127804522,"using mapreduce to scale event correlation discovery for process mining",2017-06-18 16:31:07,1,2014
2473552705,"user s interpretations of features in visualization",2017-06-18 16:31:09,0,2014
841867597,"scalable queries over log database collections",2017-06-18 16:31:10,0,2015
2135741713,"big data analysis and query optimization improve hadoopdb performance",2017-06-18 16:31:12,1,2014
2324749769,"automatic extraction of topics on big data streams through scalable advanced analysis",2017-06-18 16:31:14,3,2014
1982140537,"data analyzing using map join reduce in cloud storage",2017-06-18 16:31:16,1,2014
2227532222,"a mapreduce approach to nosql rdf databases",2017-06-18 16:31:17,0,2016
2184202562,"high performance cloud data management",2017-06-18 16:31:19,0,2013
54198399,"providing flexible file level data filtering for big data analytics",2017-06-18 16:31:20,1,2014
2296061154,"mr cof a genetic mapreduce configuration optimization framework",2017-06-18 16:31:22,1,2015
2616075985,"a multifactorial obesity model developed from nationwide public health exposome data and modern computational analyses",2017-06-18 16:31:24,0,2017
960443171,"performance comparison of big data technologies in locating intersections in satellite ground tracks",2017-06-18 16:31:26,1,2014
2336090475,"system and method for proactive task scheduling of a copy of outlier task in a computing environment",2017-06-18 16:31:27,0,2010
2184426316,"cost effective resource configurations for executing data intensive workloads in public clouds",2017-06-18 16:31:29,1,2013
2001430738,"dynlw balancing and scalability for heavy dynamic stream db workloads",2017-06-18 16:31:31,0,2014
2584069253,"binary a framework for big data integration for ad hoc querying",2017-06-18 16:31:33,0,2016
2091461034,"introducing an intelligent mapreduce framework for distributed data processing in clouds",2017-06-18 16:31:34,0,2013
2594137098,"a study on hadoop architecture for big data analytics",2017-06-18 16:31:36,1,2014
253952821,"comparing and analyzing the energy efficiency of cloud database and parallel database",2017-06-18 16:31:37,2,2012
2024369140,"a hybrid system for analyzing very large graphs",2017-06-18 16:31:39,0,2012
1015378603,"benchmarking big data systems state of the art and future directions",2017-06-18 16:31:41,1,2015
1832733075,"identifying dwarfs workloads in big data analytics",2017-06-18 16:31:43,1,2015
2125500859,"exploiting memory locality in distributed key value stores",2017-06-18 16:31:44,0,2011
39570539,"assessing the performance impact of high speed interconnects on mapreduce",2017-06-18 16:31:46,3,2012
2575848086,"kcgs store a columnar storage based on group sorting of key columns",2017-06-18 16:31:48,0,2016
1983770274,"analyzing the waiting energy consumption of nosql databases",2017-06-18 16:31:51,0,2014
1983428441,"parallel quadtree encoding of large scale raster geospatial data on multicore cpus and gpgpus",2017-06-18 16:31:52,3,2014
1987489978,"optimization of relational database usage involving big data a model architecture for big data applications",2017-06-18 16:31:54,2,2014
2521920119,"a scalability comparison study of data management approaches for smart metering systems",2017-06-18 16:31:57,0,2016
1012644065,"computing cluster with latency control",2017-06-18 16:31:59,0,2012
2139608611,"model of cloud based services for data mining analysis",2017-06-18 16:32:00,1,2015
2094046969,"cwmwl a linda based paas fabric for the cloud",2017-06-18 16:32:02,1,2014
2340761641,"on horizontal decomposition of the operating system",2017-06-18 16:32:04,0,2016
1985915845,"safer home analytics a big data analytical solution for smart homes",2017-06-18 16:32:06,0,2013
2108072933,"parallel secondo scalable query processing in the cloud for non standard applications",2017-06-18 16:32:08,1,2015
2560030740,"application assisted writeback for hadoop clusters",2017-06-18 16:32:09,0,2016
2196354524,"big data and analytics issues challenges and opportunities",2017-06-18 16:32:11,1,2015
2222823054,"efficient scalable and versatile application and system transaction management for direct storage layers",2017-06-18 16:32:13,0,2012
2049106778,"dynamic provisioning of data intensive computing middleware frameworks a case study",2017-06-18 16:32:15,1,2015
2025752039,"data management tools for scientific analytics",2017-06-18 16:32:16,0,2011
2121517838,"automatic scaling of selective sparql joins using the tiramola system",2017-06-18 16:32:18,2,2012
2188179155,"technical report mapreduce based similarity joins",2017-06-18 16:32:20,1,2012
888825260,"g2p a partitioning approach for processing dbscan with mapreduce",2017-06-18 16:32:22,1,2015
72236954,"a resource aware distributed lsi algorithm for scalable information retrieval",2017-06-18 16:32:24,1,2011
105379577,"big data abstraction through multiagent 
