
FromPaperId,CitedPaperId,TimeStamp
RId=2114303224,1985229168,2017-06-17 16:01:29
RId=2114303224,2110086534,2017-06-17 16:01:35
RId=2114303224,2096125134,2017-06-17 16:01:39
RId=2114303224,2157355837,2017-06-17 16:01:44
RId=2114303224,2125775320,2017-06-17 16:01:59
RId=2114303224,2339536459,2017-06-17 16:01:59
RId=2114303224,1993892970,2017-06-17 16:01:59
RId=2114303224,2013409485,2017-06-17 16:01:59
RId=2114303224,2013344760,2017-06-17 16:01:59
RId=2114303224,2109574129,2017-06-17 16:01:59
RId=2114303224,2044490410,2017-06-17 16:01:59
RId=2114303224,2157954477,2017-06-17 16:01:59
RId=2114303224,1845494277,2017-06-17 16:01:59
RId=2114303224,2091765165,2017-06-17 16:01:59
RId=2114303224,2044936152,2017-06-17 16:01:59
RId=2114303224,2126399065,2017-06-17 16:01:59
RId=2114303224,2110104287,2017-06-17 16:01:59
RId=2114303224,2155072926,2017-06-17 16:01:59
RId=2114303224,2010279913,2017-06-17 16:01:59
RId=2114303224,2036260704,2017-06-17 16:01:59
RId=2114303224,2163291889,2017-06-17 16:01:59
RId=2114303224,2104993419,2017-06-17 16:01:59
RId=2114303224,2139072600,2017-06-17 16:01:59
RId=2114303224,2151930506,2017-06-17 16:01:59
RId=2114303224,2043099794,2017-06-17 16:01:59
RId=2114303224,2158865579,2017-06-17 16:01:59
RId=2114303224,2110173188,2017-06-17 16:01:59
RId=2114303224,2038412523,2017-06-17 16:01:59
RId=2114303224,2035543557,2017-06-17 16:01:59
RId=2114303224,2115583184,2017-06-17 16:01:59
RId=2114303224,2132497824,2017-06-17 16:01:59
RId=2114303224,2140509629,2017-06-17 16:01:59
RId=2114303224,2060280513,2017-06-17 16:01:59
RId=2114303224,2038705219,2017-06-17 16:01:59
RId=2114303224,2139058102,2017-06-17 16:01:59
RId=2114303224,2052312648,2017-06-17 16:01:59
RId=2114303224,2172220707,2017-06-17 16:01:59
RId=2114303224,2150478767,2017-06-17 16:01:59
RId=2114303224,2112564224,2017-06-17 16:01:59
RId=2114303224,2159023601,2017-06-17 16:01:59
RId=2114303224,2015911750,2017-06-17 16:01:59
RId=2114303224,2061601738,2017-06-17 16:01:59
RId=2114303224,2083541728,2017-06-17 16:01:59
RId=2114303224,2126547925,2017-06-17 16:01:59
RId=2114303224,2044849727,2017-06-17 16:01:59
RId=2114303224,2144461192,2017-06-17 16:01:59
RId=2114303224,2017751491,2017-06-17 16:01:59
RId=2114303224,2102294813,2017-06-17 16:01:59
RId=2114303224,2158056686,2017-06-17 16:01:59
RId=2114303224,1746258828,2017-06-17 16:01:59
RId=2114303224,2153889808,2017-06-17 16:01:59
RId=2114303224,2125520775,2017-06-17 16:01:59
RId=2114303224,1568832590,2017-06-17 16:01:59
RId=2114303224,2154138844,2017-06-17 16:01:59
RId=2114303224,2103337291,2017-06-17 16:01:59
RId=2114303224,2055533652,2017-06-17 16:01:59
RId=2114303224,2141249441,2017-06-17 16:01:59
RId=2114303224,2097745829,2017-06-17 16:01:59
RId=2114303224,2121142115,2017-06-17 16:01:59
RId=2114303224,2119208045,2017-06-17 16:01:59
RId=2114303224,2139102017,2017-06-17 16:01:59
RId=2114303224,2141267666,2017-06-17 16:01:59
RId=2114303224,2083854694,2017-06-17 16:01:59
RId=2114303224,2123866731,2017-06-17 16:01:59
RId=2114303224,2114854276,2017-06-17 16:01:59
RId=2114303224,2040728701,2017-06-17 16:01:59
RId=2114303224,2169251528,2017-06-17 16:01:59
RId=2114303224,2148156428,2017-06-17 16:01:59
RId=2114303224,1485408073,2017-06-17 16:01:59
RId=2114303224,2169325838,2017-06-17 16:01:59
